-i https://pypi.org/simple
black==24.4.2; python_version >= '3.8'
certifi==2024.2.2; python_version >= '3.6'
charset-normalizer==3.3.2; python_full_version >= '3.7.0'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
dateparser==1.2.0; python_version >= '3.7'
et-xmlfile==1.1.0; python_version >= '3.6'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
lxml==5.2.1; python_version >= '3.6'
mypy-extensions==1.0.0; python_version >= '3.5'
numpy==1.26.4; python_version == '3.11'
openpyxl==3.1.2; python_version >= '3.6'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.2.1; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pymarc==5.1.2; python_version >= '3.7'
pytest==8.2.0; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
regex==2024.5.10; python_version >= '3.8'
requests==2.31.0; python_version >= '3.7'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
tzdata==2024.1; python_version >= '2'
tzlocal==5.2; python_version >= '3.8'
urllib3==2.2.1; python_version >= '3.8'
